Enochian,Meaning,Category,Root,Gematria,Confidence,Derivation
ILZAMAR,"appear (present, second person)",verb,ZAM,293,0.70,verb_conjugation > present > second person
ILZAMIZI,"appear (past, second person)",verb,ZAM,314,0.70,verb_conjugation > past > second person
ILZAMOLU,"appear (future, second person)",verb,ZAM,243,0.70,verb_conjugation > future > second person
IMLALZ,lightning (extended),extended,IML,211,0.50,markov_extension
IMLAR,wind (extended),extended,IML,280,0.50,markov_extension
IMPAN,night,temporal,IMP,214,0.70,morphological_derivation > obedient + secret/truth
IMPIS,obedient,original,IMP,222,1.00,original_corpus
IP,not,original,IP,68,1.00,original_corpus
IPAM,beginning,original,IPA,164,1.00,original_corpus
IPAMIS,beginning (the),original,IPA,228,1.00,original_corpus
IPAMZI,dust,materials,IPA,231,0.70,morphological_derivation > beginning (the) + being/am
IPSARB,perfect (extended),extended,IPS,183,0.50,markov_extension
IQUADAH,creation,original,IQU,118,1.00,original_corpus
IQUARM,sea,places,IQU,298,0.70,markov_generation
IQUASA,angel (extended),extended,IQU,118,0.50,markov_extension
IQURD,god (extended),extended,IQU,205,0.50,markov_extension
ISARA,heaven (extended),extended,ISA,176,0.50,markov_extension
ISI,promise,original,ISI,124,1.00,original_corpus
IT,is,original,IT,69,1.00,original_corpus
ITTABGES,silver,materials,ITT,112,0.70,morphological_derivation > is + cave
IVMD,called,original,IVM,155,1.00,original_corpus
L,first/one,original,L,24,1.00,original_corpus
LA,first/rich,original,LA,30,1.00,original_corpus
LAIAD,secrets of truth,original,LAI,99,1.00,original_corpus
LAIAXS,bright (extended),extended,LAI,500,0.50,markov_extension
LAIDOODZIZ,chaos,abstract,LAI,230,0.70,markov_generation
LALIT,south (extended),extended,LAL,123,0.50,markov_extension
LALTOL,planet (extended),extended,LAL,117,0.50,markov_extension
LANONSH,celestial,divine,LAN,165,0.70,markov_generation
LAP,for the,original,LAP,38,1.00,original_corpus
LAPAH,strong (extended),extended,LAP,45,0.50,markov_extension
LAPATB,transform (extended),extended,LAP,58,0.50,markov_extension
LARSAD,disposed,original,LAR,143,1.00,original_corpus
LAS,rich,original,LAS,34,1.00,original_corpus
LASOLPETH,two,numbers,LAS,115,0.70,morphological_derivation > secrets of truth + hearken
LEVITHMONG,beasts,original,LEV,285,1.00,original_corpus
LIADEA,flame (extended),extended,LIA,108,0.50,markov_extension
LIMLA,abyss (extended),extended,LIM,204,0.50,markov_extension
LIMLAL,treasure,original,LIM,228,1.00,original_corpus
LIS,god (extended),extended,LIS,88,0.50,markov_extension
LISARMG,great,qualities,LIS,294,0.70,markov_generation
LIT,with,original,LIT,93,1.00,original_corpus
LITAN,blessing,divine,LIT,149,0.70,morphological_derivation > with + secret/truth
LIZI,giant,beings,LIZ,151,0.70,morphological_derivation > eyes + being/am
LOBIAB,moment,temporal,LOB,130,0.70,morphological_derivation > power/first + stand
LOCH,three (extended),extended,LOC,56,0.50,markov_extension
LOCHRIP,dust (extended),extended,LOC,224,0.50,markov_extension
LOHOLO,man/men,original,LOH,139,1.00,original_corpus
LOHUSDIX,voice (extended),extended,LOH,524,0.50,markov_extension
LON,river (extended),extended,LON,104,0.50,markov_extension
LONDOH,kingdom,original,LON,138,1.00,original_corpus
LONG,sea (extended),extended,LON,114,0.50,markov_extension
LONPILASAG,awe (extended),extended,LON,222,0.50,markov_extension
LONSA,power,original,LON,114,1.00,original_corpus
LONSH,power (short),original,LON,109,1.00,original_corpus
LONSHI,power,original,LON,169,1.00,original_corpus
LOR,against,preposition,LOR,154,0.65,preposition_generation
LORA,against,preposition,LOR,160,0.65,preposition_generation
LORI,against,preposition,LOR,214,0.65,preposition_generation
LORO,against,preposition,LOR,184,0.65,preposition_generation
LORSBA,for their,original,LOR,169,1.00,original_corpus
LOTURALB,gate,places,LOT,200,0.70,morphological_derivation > power/first + beauty
LU,first,original,LU,26,1.00,original_corpus
LUCICLE,mystery,abstract,LUC,121,0.70,markov_generation
LUCIFTIAN,brightness,original,LUC,220,1.00,original_corpus
LUCIFTIP,creature (extended),extended,LUC,172,0.50,markov_extension
LUS,thunder (extended),extended,LUS,30,0.50,markov_extension
LUSDA,feet,original,LUS,39,1.00,original_corpus
LUSDAOD,creature,beings,LUS,72,0.70,morphological_derivation > feet + and
LUSDI,feet (variant),original,LUS,93,1.00,original_corpus
LUSOLOGOND,darkness,elements,LUS,207,0.70,markov_generation
LUSONPIRT,throne (extended),extended,LUS,287,0.50,markov_extension
M,apply,original,M,90,1.00,original_corpus
MAB,spirit (extended),extended,MAB,101,0.50,markov_extension
MABZA,garment,original,MAB,114,1.00,original_corpus
MAD,god/your god,original,MAD,99,1.00,original_corpus
MADAMA,forty (extended),extended,MAD,201,0.50,markov_extension
MADNA,serpent (extended),extended,MAD,155,0.50,markov_extension
MADRIAX,heavens,original,MAD,665,1.00,original_corpus
MADRID,iniquity,original,MAD,262,1.00,original_corpus
MALAS,wonder,emotions,MAL,130,0.70,morphological_derivation > continuation/god + rich
MALMABZAPH,rest (extended),extended,MAL,243,0.50,markov_extension
MALOHOL,infinite (extended),extended,MAL,205,0.50,markov_extension
MALPRG,fire,original,MAL,238,1.00,original_corpus
MALTIM,cave,places,MAL,279,0.70,morphological_derivation > continuation/god + extreme justice
MALTOHOLNA,darkness (extended),extended,MAL,270,0.50,markov_extension
MAMA,continue,original,MAM,192,1.00,original_corpus
MAN,cycle (extended),extended,MAN,146,0.50,markov_extension
MANIN,mind,original,MAN,256,1.00,original_corpus
MANPH,lightning (extended),extended,MAN,155,0.50,markov_extension
MAOFFAS,garment,original,MAO,152,1.00,original_corpus
MAOIBS,spirit (extended),extended,MAO,195,0.50,markov_extension
MAR,time (extended),extended,MAR,196,0.50,markov_extension
MARB,half,original,MAR,201,1.00,original_corpus
MASARMA,pure,qualities,MAS,302,0.70,morphological_derivation > continuation/god + whom
MASOBA,north,directions,MAS,141,0.70,morphological_derivation > continuation/god + whose
MATB,nine,original,MAT,110,1.00,original_corpus
MAX,wise,qualities,MAX,496,0.70,markov_generation
MER,upon,original,MER,199,1.00,original_corpus
MERADIX,worship,divine,MER,668,0.70,markov_generation
MIAIDAZ,silver (extended),extended,MIA,232,0.50,markov_extension
MIAM,continuance,original,MIA,246,1.00,original_corpus
MIC,"behold (imperative, general)",verb,MIC,151,0.70,verb_conjugation > imperative > general
MICAH,"behold (perfect, general)",verb,MIC,158,0.70,verb_conjugation > perfect > general
MICALP,might,original,MIC,189,1.00,original_corpus
MICALZ,mighty,original,MIC,188,1.00,original_corpus
MICALZO,mighty,original,MIC,218,1.00,original_corpus
MICAR,"behold (present, general)",verb,MIC,257,0.70,verb_conjugation > present > general
MICIZI,"behold (past, general)",verb,MIC,278,0.70,verb_conjugation > past > general
MICLAPIRGE,speak,actions,MIC,368,0.70,markov_generation
MICMA,behold,original,MIC,247,1.00,original_corpus
MICMAIR,spirit,divine,MIC,407,0.70,morphological_derivation > behold + mercy/peace
MICOLU,"behold (future, general)",verb,MIC,207,0.70,verb_conjugation > future > general
MILA,spirit (extended),extended,MIL,180,0.50,markov_extension
MILASAANII,becoming (extended),extended,MIL,366,0.50,markov_extension
MILODZIR,peace,emotions,MIL,374,0.70,markov_generation
MIRC,upon,original,MIR,251,1.00,original_corpus
MNA,worship (extended),extended,MNA,146,0.50,markov_extension
MNAH,south,directions,MNA,147,0.70,markov_generation
MNONONS,think,original,MNO,304,1.00,original_corpus
MNOTH,create,actions,MNO,180,0.70,markov_generation
MOMA,mystery (extended),extended,MOM,216,0.50,markov_extension
MOMAN,becoming (extended),extended,MOM,266,0.50,markov_extension
MOMAR,crown,original,MOM,316,1.00,original_corpus
MOMICMADAH,infinite,numbers,MOM,377,0.70,markov_generation
MOMS,creature (extended),extended,MOM,214,0.50,markov_extension
MONODARZM,above (extended),extended,MON,406,0.50,markov_extension
MOZ,joy,original,MOZ,127,1.00,original_corpus
NACO,servant,original,NAC,87,1.00,original_corpus
NAELHOLN,rise (extended),extended,NAE,194,0.50,markov_extension
NAELISI,rise (extended),extended,NAE,213,0.50,markov_extension
NANBA,thorns,original,NAN,117,1.00,original_corpus
NAZPSAD,sword,original,NAZ,84,1.00,original_corpus
NI,twenty-eight,original,NI,110,1.00,original_corpus
NII,"come (imperative, general)",verb,NII,170,0.70,verb_conjugation > imperative > general
NIIAH,"come (perfect, general)",verb,NII,177,0.70,verb_conjugation > perfect > general
NIIAR,"come (present, general)",verb,NII,276,0.70,verb_conjugation > present > general
NIIIZI,"come (past, general)",verb,NII,297,0.70,verb_conjugation > past > general
NIIOLU,"come (future, general)",verb,NII,226,0.70,verb_conjugation > future > general
NIIS,come (variant),original,NII,174,1.00,original_corpus
NIISO,come,original,NII,204,1.00,original_corpus
NILS,human (extended),extended,NIL,138,0.50,markov_extension
NINOS,fear,emotions,NIN,194,0.70,morphological_derivation > mind + made/twelve
NOA,pronoun form (NO),grammar,NO,86,0.60,pronoun_generation
NOAA,harmony,abstract,NOA,92,0.70,markov_generation
NOAN,become,original,NOA,136,1.00,original_corpus
NOASMI,ministers,original,NOA,240,1.00,original_corpus
NOATB,age,temporal,NOA,100,0.70,markov_generation
NOATHISAG,head (extended),extended,NOA,176,0.50,markov_extension
NOBAL,ice (extended),extended,NOB,115,0.50,markov_extension
NOBLOH,palaces,original,NOB,140,1.00,original_corpus
NOBOANETHA,tower (extended),extended,NOB,196,0.50,markov_extension
NOBOODAM,illuminate (extended),extended,NOB,244,0.50,markov_extension
NOCORDZIZON,void,cosmic,NOC,368,0.70,morphological_derivation > negation/servant + reason + appearing/faith
NOI,pronoun form (NO),grammar,NO,140,0.60,pronoun_generation
NOIB,yoke,original,NOI,145,1.00,original_corpus
NOIS,pronoun form (NO),grammar,NO,144,0.60,pronoun_generation
NON,dark,qualities,NON,130,0.70,markov_generation
NONCA,you,original,NON,137,1.00,original_corpus
NONCASMIAD,fire (extended),extended,NON,300,0.50,markov_extension
NONCF,you (variant),original,NON,139,1.00,original_corpus
NOND,love (extended),extended,NON,133,0.50,markov_extension
NONG,becoming,existential,NON,140,0.70,markov_generation
NONSH,listen (extended),extended,NON,135,0.50,markov_extension
NOO,pronoun form (NO),grammar,NO,110,0.60,pronoun_generation
NOR,despair (extended),extended,NOR,180,0.50,markov_extension
NORZ,six,original,NOR,187,1.00,original_corpus
NOTHO,within,directions,NOT,120,0.70,markov_generation
NOTHOA,south,original,NOT,126,1.00,original_corpus
NOV,through,preposition,NOV,82,0.65,preposition_generation
NOVA,through,preposition,NOV,88,0.65,preposition_generation
NOVI,through,preposition,NOV,142,0.65,preposition_generation
NOVO,through,preposition,NOV,112,0.65,preposition_generation
NOZCHAN,dawn,temporal,NOZ,145,0.70,morphological_derivation > negation/servant + are + secret/truth
NOZEN,matter,existential,NOZ,146,0.70,morphological_derivation > negation/servant + sacrifice
O,five/of,original,O,30,1.00,original_corpus
OAGOHED,mind,existential,OAG,89,0.70,morphological_derivation > great/mighty + saith
OALI,eyes,original,OAL,120,1.00,original_corpus
OAN,awe (extended),extended,OAN,86,0.50,markov_extension
OANU,infinite (extended),extended,OAN,88,0.50,markov_extension
OAOOAOAIR,anger,emotions,OAO,298,0.70,morphological_derivation > great/mighty + eye + mercy/peace
OAOXEX,listen,actions,OAO,875,0.70,markov_generation
OAS,giant (extended),extended,OAS,40,0.50,markov_extension
OATURBS,above,directions,OAT,156,0.70,morphological_derivation > great/mighty + beauty (variant)
OAZONRENSGZI,hand,body,OAZ,363,0.70,morphological_derivation > great/mighty + deliver + being/am
OBALB,awe,emotions,OBA,70,0.70,markov_generation
OBELISONG,marble,original,OBE,222,1.00,original_corpus
OBZA,robe,original,OBZ,48,1.00,original_corpus
OBZACRIPSO,season (extended),extended,OBZ,251,0.50,markov_extension
OD,and,original,OD,33,1.00,original_corpus
ODAHALPAAN,center (extended),extended,ODA,140,0.50,markov_extension
ODO,power (extended),extended,ODO,63,0.50,markov_extension
OHIO,woe,original,OHI,121,1.00,original_corpus
OHIORA,center,directions,OHI,227,0.70,morphological_derivation > woe + bride
OHOAS,bird (extended),extended,OHO,71,0.50,markov_extension
OHOLOGONON,iron,materials,OHO,285,0.70,markov_generation
OHOLP,order (extended),extended,OHO,93,0.50,markov_extension
OHORELA,made,original,OHO,200,1.00,original_corpus
OHUSD,thunder,elements,OHU,40,0.70,markov_generation
OI,this,original,OI,90,1.00,original_corpus
OIAD,God (variant),original,OIA,99,1.00,original_corpus
OIARZM,east (extended),extended,OIA,293,0.50,markov_extension
OIV,knowledge (extended),extended,OIV,92,0.50,markov_extension
OL,I/me,original,OL,54,1.00,original_corpus
OLA,pronoun form (OL),grammar,OL,60,0.60,pronoun_generation
OLAN,pronoun form (OL),grammar,OL,110,0.60,pronoun_generation
OLBOG,"reign (imperative, first person)",verb,BOG,99,0.70,verb_conjugation > imperative > first person
OLBOGAH,"reign (perfect, first person)",verb,BOG,106,0.70,verb_conjugation > perfect > first person
OLBOGAR,"reign (present, first person)",verb,BOG,205,0.70,verb_conjugation > present > first person
OLBOGIZI,"reign (past, first person)",verb,BOG,226,0.70,verb_conjugation > past > first person
OLBOGOLU,"reign (future, first person)",verb,BOG,155,0.70,verb_conjugation > future > first person
OLD,water (extended),extended,OLD,57,0.50,markov_extension
OLDAR,"obey (imperative, first person)",verb,DAR,163,0.70,verb_conjugation > imperative > first person
OLDARAH,"obey (perfect, first person)",verb,DAR,170,0.70,verb_conjugation > perfect > first person
OLDARAR,"obey (present, first person)",verb,DAR,269,0.70,verb_conjugation > present > first person
OLDARIZI,"obey (past, first person)",verb,DAR,290,0.70,verb_conjugation > past > first person
OLDAROLU,"obey (future, first person)",verb,DAR,219,0.70,verb_conjugation > future > first person
OLGOH,"say (imperative, first person)",verb,GOH,95,0.70,verb_conjugation > imperative > first person
OLGOHAH,"say (perfect, first person)",verb,GOH,102,0.70,verb_conjugation > perfect > first person
OLGOHAR,"say (present, first person)",verb,GOH,201,0.70,verb_conjugation > present > first person
OLGOHIZI,"say (past, first person)",verb,GOH,222,0.70,verb_conjugation > past > first person
OLGOHOLU,"say (future, first person)",verb,GOH,151,0.70,verb_conjugation > future > first person
OLI,pronoun form (OL),grammar,OL,114,0.60,pronoun_generation
OLIS,pronoun form (OL),grammar,OL,118,0.60,pronoun_generation
OLLAPH,moon (extended),extended,OLL,93,0.50,markov_extension
OLMIC,"behold (imperative, first person)",verb,MIC,205,0.70,verb_conjugation > imperative > first person
OLMICAH,"behold (perfect, first person)",verb,MIC,212,0.70,verb_conjugation > perfect > first person
OLMICAR,"behold (present, first person)",verb,MIC,311,0.70,verb_conjugation > present > first person
OLMICIZI,"behold (past, first person)",verb,MIC,332,0.70,verb_conjugation > past > first person
OLMICOLU,"behold (future, first person)",verb,MIC,261,0.70,verb_conjugation > future > first person
OLN,make,original,OLN,104,1.00,original_corpus
OLNII,"come (imperative, first person)",verb,NII,224,0.70,verb_conjugation > imperative > first person
OLNIIAH,"come (perfect, first person)",verb,NII,231,0.70,verb_conjugation > perfect > first person
OLNIIAR,"come (present, first person)",verb,NII,330,0.70,verb_conjugation > present > first person
OLNIIIZI,"come (past, first person)",verb,NII,351,0.70,verb_conjugation > past > first person
OLNIIOLU,"come (future, first person)",verb,NII,280,0.70,verb_conjugation > future > first person
OLO,flesh,body,OLO,84,0.70,markov_generation
OLOGO,man,original,OLO,124,1.00,original_corpus
OLOMP,"understand (imperative, first person)",verb,OMP,182,0.70,verb_conjugation > imperative > first person
OLOMPAH,"understand (perfect, first person)",verb,OMP,189,0.70,verb_conjugation > perfect > first person
OLOMPAR,"understand (present, first person)",verb,OMP,288,0.70,verb_conjugation > present > first person
OLOMPIZI,"understand (past, first person)",verb,OMP,309,0.70,verb_conjugation > past > first person
OLOMPOLU,"understand (future, first person)",verb,OMP,238,0.70,verb_conjugation > future > first person
OLORA,man (variant),original,OLO,190,1.00,original_corpus
OLP,strong,qualities,OLP,62,0.70,markov_generation
OLPAID,breath (extended),extended,OLP,131,0.50,markov_extension
OLPETA,fire (extended),extended,OLP,86,0.50,markov_extension
OLPIRT,light,original,OLP,231,1.00,original_corpus
OLPONF,sky (extended),extended,OLP,150,0.50,markov_extension
OLQUA,"destroy (imperative, first person)",verb,QUA,102,0.70,verb_conjugation > imperative > first person
OLQUAAH,"destroy (perfect, first person)",verb,QUA,109,0.70,verb_conjugation > perfect > first person
OLQUAAR,"destroy (present, first person)",verb,QUA,208,0.70,verb_conjugation > present > first person
OLQUAIZI,"destroy (past, first person)",verb,QUA,229,0.70,verb_conjugation > past > first person
OLQUAOLU,"destroy (future, first person)",verb,QUA,158,0.70,verb_conjugation > future > first person
OLTOR,"arise (imperative, first person)",verb,TOR,193,0.70,verb_conjugation > imperative > first person
OLTORAH,"arise (perfect, first person)",verb,TOR,200,0.70,verb_conjugation > perfect > first person
OLTORAR,"arise (present, first person)",verb,TOR,299,0.70,verb_conjugation > present > first person
OLTORIZI,"arise (past, first person)",verb,TOR,320,0.70,verb_conjugation > past > first person
OLTOROLU,"arise (future, first person)",verb,TOR,249,0.70,verb_conjugation > future > first person
OLZAC,"move (imperative, first person)",verb,ZAC,68,0.70,verb_conjugation > imperative > first person
OLZACAH,"move (perfect, first person)",verb,ZAC,75,0.70,verb_conjugation > perfect > first person
OLZACAR,"move (present, first person)",verb,ZAC,174,0.70,verb_conjugation > present > first person
OLZACIZI,"move (past, first person)",verb,ZAC,195,0.70,verb_conjugation > past > first person
OLZACOLU,"move (future, first person)",verb,ZAC,124,0.70,verb_conjugation > future > first person
OLZAM,"appear (imperative, first person)",verb,ZAM,157,0.70,verb_conjugation > imperative > first person
OLZAMAH,"appear (perfect, first person)",verb,ZAM,164,0.70,verb_conjugation > perfect > first person
OLZAMAR,"appear (present, first person)",verb,ZAM,263,0.70,verb_conjugation > present > first person
OLZAMIZI,"appear (past, first person)",verb,ZAM,284,0.70,verb_conjugation > past > first person
OLZAMOLU,"appear (future, first person)",verb,ZAM,213,0.70,verb_conjugation > future > first person
OMADAMI,blessing (extended),extended,OMA,285,0.50,markov_extension
OMARS,blood (extended),extended,OMA,230,0.50,markov_extension
OMAX,know,original,OMA,526,1.00,original_corpus
OMP,understand,original,OMP,128,1.00,original_corpus
OMPAH,"understand (perfect, general)",verb,OMP,135,0.70,verb_conjugation > perfect > general
OMPAR,"understand (present, general)",verb,OMP,234,0.70,verb_conjugation > present > general
OMPIZI,"understand (past, general)",verb,OMP,255,0.70,verb_conjugation > past > general
OMPOLU,"understand (future, general)",verb,OMP,184,0.70,verb_conjugation > future > general
OOAANU,eternal (extended),extended,OOA,124,0.50,markov_extension
OOANAN,west,directions,OOA,172,0.70,morphological_derivation > one eye + secret/truth
OOANETABOL,sorrow (extended),extended,OOA,199,0.50,markov_extension
OOANOAN,one eye,original,OOA,202,1.00,original_corpus
OOAOAAN,eye,original,OOA,158,1.00,original_corpus
OPE,unto,original,OPE,47,1.00,original_corpus
OPETHILZAC,wisdom,abstract,OPE,155,0.70,markov_generation
OR,twelve,original,OR,130,1.00,original_corpus
ORAL,illuminate (extended),extended,ORA,160,0.50,markov_extension
ORDZIAIALP,sky,cosmic,ORD,304,0.70,markov_generation
ORG,worship (extended),extended,ORG,140,0.50,markov_extension
ORRI,bark,original,ORR,290,1.00,original_corpus
ORRIAH,thousand,numbers,ORR,297,0.70,morphological_derivation > bark + creation/works
ORS,darkness,original,ORS,134,1.00,original_corpus
ORSAANETH,night (extended),extended,ORS,215,0.50,markov_extension
ORSAGIAIAL,hope (extended),extended,ORS,306,0.50,markov_extension
ORSCOR,drunken,original,ORS,265,1.00,original_corpus
ORZ,perfect,qualities,ORZ,137,0.70,markov_generation
ORZULP,bone (extended),extended,ORZ,171,0.50,markov_extension
ORZULPON,fear (extended),extended,ORZ,251,0.50,markov_extension
OS,twelve (variant),original,OS,34,1.00,original_corpus
OSGI,day,temporal,OSG,104,0.70,markov_generation
OSGIPAAN,pure (extended),extended,OSG,174,0.50,markov_extension
OSGONCF,form (extended),extended,OSG,133,0.50,markov_extension
OSORE,twelve,original,OSO,173,1.00,original_corpus
OTH,season (extended),extended,OTH,40,0.50,markov_extension
OTHI,one (extended),extended,OTH,100,0.50,markov_extension
OTHIL,seat,original,OTH,124,1.00,original_corpus
OV,between,preposition,OV,32,0.65,preposition_generation
OVA,between,preposition,OV,38,0.65,preposition_generation
OVI,between,preposition,OV,92,0.65,preposition_generation
OVO,between,preposition,OV,62,0.65,preposition_generation
OVOF,magnified,original,OVO,70,1.00,original_corpus
OXEX,vex,original,OXE,839,1.00,original_corpus
OXIAIDA,order,abstract,OXI,565,0.70,markov_generation
OXIAYAL,mighty seat,original,OXI,586,1.00,original_corpus
OXO,twenty-six,original,OXO,460,1.00,original_corpus
OXOETG,head,body,OXO,488,0.70,morphological_derivation > twenty-six + seal
OYVB,truth,original,OYV,97,1.00,original_corpus
P,eight,original,P,8,1.00,original_corpus
PAAOX,always,original,PAA,450,1.00,original_corpus
PAEB,marry,original,PAE,28,1.00,original_corpus
PAH,thought (extended),extended,PAH,15,0.50,markov_extension
PAID,always,original,PAI,77,1.00,original_corpus
PAMBT,unto me,original,PAM,118,1.00,original_corpus
PAMI,dawn (extended),extended,PAM,164,0.50,markov_extension
PAMSAD,beast (extended),extended,PAM,117,0.50,markov_extension
PANIIS,celestial (extended),extended,PAN,188,0.50,markov_extension
PANPIR,continual,original,PAN,232,1.00,original_corpus
PAR,in them,original,PAR,114,1.00,original_corpus
