Enochian,Meaning,Category,Root,Gematria,Confidence,Derivation
PARA,around,preposition,PAR,120,0.65,preposition_generation
PARADIZ,virgins,original,PAR,190,1.00,original_corpus
PARAOAN,bride,original,PAR,206,1.00,original_corpus
PARGEH,hand (extended),extended,PAR,134,0.50,markov_extension
PARI,around,preposition,PAR,174,0.65,preposition_generation
PARMADIX,wise (extended),extended,PAR,673,0.50,markov_extension
PARO,around,preposition,PAR,144,0.65,preposition_generation
PATHMOZ,river (extended),extended,PAT,151,0.50,markov_extension
PATRALX,rock,original,PAT,553,1.00,original_corpus
PATRINU,west (extended),extended,PAT,235,0.50,markov_extension
PATRIP,mouth (extended),extended,PAT,191,0.50,markov_extension
PAZ,number,original,PAZ,21,1.00,original_corpus
PERIPSOL,heavens,original,PER,243,1.00,original_corpus
PIADPH,virgins,original,PIA,86,1.00,original_corpus
PIL,water (extended),extended,PIL,92,0.50,markov_extension
PILA,great (extended),extended,PIL,98,0.50,markov_extension
PILD,place,original,PIL,95,1.00,original_corpus
PILONOD,small (extended),extended,PIL,205,0.50,markov_extension
PILP,angel,beings,PIL,100,0.70,markov_generation
PILZIN,right,original,PIL,209,1.00,original_corpus
PIRIPSOL,heavens (firmament),original,PIR,294,1.00,original_corpus
PIRZU,gate (extended),extended,PIR,177,0.50,markov_extension
PIS,illuminate,actions,PIS,72,0.70,markov_generation
PLAPLI,parts,original,PLA,130,1.00,original_corpus
POI,sorrow,emotions,POI,98,0.70,markov_generation
POILP,divide,original,POI,130,1.00,original_corpus
PONDOLOHUS,gold,materials,PON,182,0.70,markov_generation
PONODOL,despair,original,PON,175,1.00,original_corpus
PRD,dusk (extended),extended,PRD,111,0.50,markov_extension
PRDOOAN,eye (extended),extended,PRD,227,0.50,markov_extension
PRDZAR,garments,original,PRD,224,1.00,original_corpus
PRDZIL,angel (extended),extended,PRD,202,0.50,markov_extension
PRDZIRDZIR,angel (extended),extended,PRD,448,0.50,markov_extension
PRGE,fire,original,PRG,127,1.00,original_corpus
PRIAZIAR,feast,original,PRI,347,1.00,original_corpus
PRITAX,matter (extended),extended,PRI,583,0.50,markov_extension
PUIM,marriage,original,PUI,160,1.00,original_corpus
Q,thy,original,Q,40,1.00,original_corpus
QAAH,angel,divine,QAA,53,0.70,markov_generation
QAAL,creatures,original,QAA,76,1.00,original_corpus
QAAN,temple,places,QAA,102,0.70,markov_generation
QAAS,said,original,QAA,56,1.00,original_corpus
QTING,the,original,QTI,169,1.00,original_corpus
QTINGAX,sand,materials,QTI,575,0.70,morphological_derivation > the + place/seat
QUA,"destroy (imperative, general)",verb,QUA,48,0.70,verb_conjugation > imperative > general
QUAAH,"destroy (perfect, general)",verb,QUA,55,0.70,verb_conjugation > perfect > general
QUAAR,"destroy (present, general)",verb,QUA,154,0.70,verb_conjugation > present > general
QUAD,dream (extended),extended,QUA,51,0.50,markov_extension
QUAETH,infinite,qualities,QUA,67,0.70,morphological_derivation > please + hearken
QUAIZI,"destroy (past, general)",verb,QUA,175,0.70,verb_conjugation > past > general
QUAOLU,"destroy (future, general)",verb,QUA,104,0.70,verb_conjugation > future > general
QUARSAG,void (extended),extended,QUA,168,0.50,markov_extension
QUASAHI,please,original,QUA,119,1.00,original_corpus
QUASB,destroy,original,QUA,57,1.00,original_corpus
QUASGONPIL,sorrow (extended),extended,QUA,234,0.50,markov_extension
QUIIN,all,original,QUI,212,1.00,original_corpus
QUIINIRT,prayer (extended),extended,QUI,381,0.50,markov_extension
QUIIS,essence (extended),extended,QUI,166,0.50,markov_extension
QUIISAMICM,chaos (extended),extended,QUI,413,0.50,markov_extension
QURANU,dark (extended),extended,QUR,200,0.50,markov_extension
QURLST,handmaidens,original,QUR,179,1.00,original_corpus
R,twelve,original,R,100,1.00,original_corpus
RID,infinite (extended),extended,RID,163,0.50,markov_extension
RIPSAH,star,cosmic,RIP,179,0.70,markov_generation
RIT,mercy,original,RIT,169,1.00,original_corpus
ROR,sun,original,ROR,230,1.00,original_corpus
ROSOBA,forest,places,ROS,175,0.70,markov_generation
RSAM,prepare,original,RSA,200,1.00,original_corpus
RSAPMI,heaven (extended),extended,RSA,268,0.50,markov_extension
RSORSCOR,wood,materials,RSO,369,0.70,morphological_derivation > prepare + drunken
RURD,run,original,RUR,205,1.00,original_corpus
RURDZAR,planet (extended),extended,RUR,318,0.50,markov_extension
RZUZI,being,existential,RZU,176,0.70,morphological_derivation > arise + being/am
S,fourth,original,S,4,1.00,original_corpus
SAALX,mouth,body,SAA,440,0.70,markov_generation
SAANIR,parts,original,SAA,226,1.00,original_corpus
SAD,heart (extended),extended,SAD,13,0.50,markov_extension
SADIX,beast,beings,SAD,473,0.70,markov_generation
SAGLE,twelve (extended),extended,SAG,53,0.50,markov_extension
SALD,divided,original,SAL,37,1.00,original_corpus
SALDUL,crystal,materials,SAL,63,0.70,morphological_derivation > divided + end/rising
SALMAN,house,original,SAL,180,1.00,original_corpus
SAPAH,mighty sounds,original,SAP,25,1.00,original_corpus
SAR,form (extended),extended,SAR,110,0.50,markov_extension
SIBSI,covenant,original,SIB,133,1.00,original_corpus
SOBA,whose,original,SOB,45,1.00,original_corpus
SOBAL,whose,original,SOB,69,1.00,original_corpus
SOBALP,rest (extended),extended,SOB,77,0.50,markov_extension
SOBALZORSA,day (extended),extended,SOB,216,0.50,markov_extension
SOBAM,whose,original,SOB,135,1.00,original_corpus
SOBCA,whose (variant),original,SOB,46,1.00,original_corpus
SOBCAILT,without,directions,SOB,139,0.70,morphological_derivation > whose (variant) + seat/place
SOBELZA,law (extended),extended,SOB,85,0.50,markov_extension
SOBL,crystal (extended),extended,SOB,63,0.50,markov_extension
SOBLIANU,time,temporal,SOB,181,0.70,markov_generation
SOBOLD,sacred (extended),extended,SOB,96,0.50,markov_extension
SOBOLN,the west,original,SOB,143,1.00,original_corpus
SOBOOANU,despair (extended),extended,SOB,157,0.50,markov_extension
SOBZI,hundred,numbers,SOB,106,0.70,morphological_derivation > whose + being/am
SOLISAAN,wise (extended),extended,SOL,184,0.50,markov_extension
SOLNAZ,iron (extended),extended,SOL,121,0.50,markov_extension
SOLOCH,throne (extended),extended,SOL,90,0.50,markov_extension
SOLOGPAMIC,blood (extended),extended,SOL,263,0.50,markov_extension
SOLPETH,hearken,original,SOL,85,1.00,original_corpus
SOLPIAH,bright (extended),extended,SOL,133,0.50,markov_extension
SOND,mouth (extended),extended,SON,87,0.50,markov_extension
SONF,reign,original,SON,92,1.00,original_corpus
SONRELZIRE,angel (extended),extended,SON,393,0.50,markov_extension
SOZ,truth (extended),extended,SOZ,41,0.50,markov_extension
T,it,original,T,9,1.00,original_corpus
TA,as,original,TA,15,1.00,original_corpus
TAA,pronoun form (TA),grammar,TA,21,0.60,pronoun_generation
TAAN,pronoun form (TA),grammar,TA,71,0.60,pronoun_generation
TAB,bird (extended),extended,TAB,20,0.50,markov_extension
TABAAN,governor,original,TAB,82,1.00,original_corpus
TABALPOIAI,forest (extended),extended,TAB,214,0.50,markov_extension
TABGES,cave,original,TAB,43,1.00,original_corpus
TABRALTOL,head (extended),extended,TAB,213,0.50,markov_extension
TAI,pronoun form (TA),grammar,TA,75,0.60,pronoun_generation
TAIS,pronoun form (TA),grammar,TA,79,0.60,pronoun_generation
TALHO,cups,original,TAL,70,1.00,original_corpus
TALZACORSA,giant (extended),extended,TAL,193,0.50,markov_extension
TAO,pronoun form (TA),grammar,TA,45,0.60,pronoun_generation
TAX,spirit (extended),extended,TAX,415,0.50,markov_extension
TAXS,twenty-two,original,TAX,419,1.00,original_corpus
TBOG,"reign (imperative, third person)",verb,BOG,54,0.70,verb_conjugation > imperative > third person
TBOGAH,"reign (perfect, third person)",verb,BOG,61,0.70,verb_conjugation > perfect > third person
TBOGAR,"reign (present, third person)",verb,BOG,160,0.70,verb_conjugation > present > third person
TBOGIZI,"reign (past, third person)",verb,BOG,181,0.70,verb_conjugation > past > third person
TBOGOLU,"reign (future, third person)",verb,BOG,110,0.70,verb_conjugation > future > third person
TDAR,"obey (imperative, third person)",verb,DAR,118,0.70,verb_conjugation > imperative > third person
TDARAH,"obey (perfect, third person)",verb,DAR,125,0.70,verb_conjugation > perfect > third person
TDARAR,"obey (present, third person)",verb,DAR,224,0.70,verb_conjugation > present > third person
TDARIZI,"obey (past, third person)",verb,DAR,245,0.70,verb_conjugation > past > third person
TDAROLU,"obey (future, third person)",verb,DAR,174,0.70,verb_conjugation > future > third person
TEL,eternity (extended),extended,TEL,42,0.50,markov_extension
TELH,bone (extended),extended,TEL,43,0.50,markov_extension
TELOC,death,original,TEL,73,1.00,original_corpus
TELOCH,him that is fallen,original,TEL,74,1.00,original_corpus
TELODO,two (extended),extended,TEL,105,0.50,markov_extension
TEOR,planet,cosmic,TEO,148,0.70,markov_generation
TGOH,"say (imperative, third person)",verb,GOH,50,0.70,verb_conjugation > imperative > third person
TGOHAH,"say (perfect, third person)",verb,GOH,57,0.70,verb_conjugation > perfect > third person
TGOHAR,"say (present, third person)",verb,GOH,156,0.70,verb_conjugation > present > third person
TGOHIZI,"say (past, third person)",verb,GOH,177,0.70,verb_conjugation > past > third person
TGOHOLU,"say (future, third person)",verb,GOH,106,0.70,verb_conjugation > future > third person
THICOR,earth,elements,THI,201,0.70,morphological_derivation > seat + drunken
THIL,seat,original,THI,94,1.00,original_corpus
THOMA,without (extended),extended,THO,136,0.50,markov_extension
TIAG,twelve,numbers,TIA,85,0.70,markov_generation
TIAGIMP,speak (extended),extended,TIA,243,0.50,markov_extension
TIANTA,bed of,original,TIA,140,1.00,original_corpus
TIN,east,directions,TIN,119,0.70,markov_generation
TIOBL,bed,original,TIO,128,1.00,original_corpus
TIP,it,original,TIP,77,1.00,original_corpus
TIPIR,wind,elements,TIP,237,0.70,morphological_derivation > it + mercy/peace
TIPSAM,listen (extended),extended,TIP,177,0.50,markov_extension
TMIC,"behold (imperative, third person)",verb,MIC,160,0.70,verb_conjugation > imperative > third person
TMICAH,"behold (perfect, third person)",verb,MIC,167,0.70,verb_conjugation > perfect > third person
TMICAR,"behold (present, third person)",verb,MIC,266,0.70,verb_conjugation > present > third person
TMICIZI,"behold (past, third person)",verb,MIC,287,0.70,verb_conjugation > past > third person
TMICOLU,"behold (future, third person)",verb,MIC,216,0.70,verb_conjugation > future > third person
TNII,"come (imperative, third person)",verb,NII,179,0.70,verb_conjugation > imperative > third person
TNIIAH,"come (perfect, third person)",verb,NII,186,0.70,verb_conjugation > perfect > third person
TNIIAR,"come (present, third person)",verb,NII,285,0.70,verb_conjugation > present > third person
TNIIIZI,"come (past, third person)",verb,NII,306,0.70,verb_conjugation > past > third person
TNIIOLU,"come (future, third person)",verb,NII,235,0.70,verb_conjugation > future > third person
TOH,transform,actions,TOH,40,0.70,markov_generation
TOHE,law,abstract,TOH,49,0.70,markov_generation
TOHOLN,eternity,temporal,TOH,144,0.70,markov_generation
TOL,all,original,TOL,63,1.00,original_corpus
TOLD,zero (extended),extended,TOL,66,0.50,markov_extension
TOLONSG,peace (extended),extended,TOL,157,0.50,markov_extension
TOLORG,age (extended),extended,TOL,203,0.50,markov_extension
TOLPONPH,water,elements,TOL,160,0.70,markov_generation
TOLTORG,all creatures,original,TOL,212,1.00,original_corpus
TOMP,"understand (imperative, third person)",verb,OMP,137,0.70,verb_conjugation > imperative > third person
TOMPAH,"understand (perfect, third person)",verb,OMP,144,0.70,verb_conjugation > perfect > third person
TOMPAR,"understand (present, third person)",verb,OMP,243,0.70,verb_conjugation > present > third person
TOMPIZI,"understand (past, third person)",verb,OMP,264,0.70,verb_conjugation > past > third person
TOMPOLU,"understand (future, third person)",verb,OMP,193,0.70,verb_conjugation > future > third person
TOOAT,furnish,original,TOO,84,1.00,original_corpus
TORAH,"arise (perfect, general)",verb,TOR,146,0.70,verb_conjugation > perfect > general
TORANAINTS,spirit (extended),extended,TOR,324,0.50,markov_extension
TORAR,"arise (present, general)",verb,TOR,245,0.70,verb_conjugation > present > general
TORIZI,"arise (past, general)",verb,TOR,266,0.70,verb_conjugation > past > general
TOROLU,"arise (future, general)",verb,TOR,195,0.70,verb_conjugation > future > general
TORSA,sun,cosmic,TOR,149,0.70,markov_generation
TORSADIX,storm,elements,TOR,612,0.70,markov_generation
TORSADNANI,eternal (extended),extended,TOR,318,0.50,markov_extension
TORSB,rise,actions,TOR,148,0.70,markov_generation
TORZU,arise,original,TOR,148,1.00,original_corpus
TORZUL,risen,original,TOR,172,1.00,original_corpus
TORZULP,arise unto,original,TOR,180,1.00,original_corpus
TOSGIMARG,bright,qualities,TOS,319,0.70,morphological_derivation > all/arising + day + steward/keeper
TOTHOA,bone,body,TOT,85,0.70,morphological_derivation > all/arising + south
TQUA,"destroy (imperative, third person)",verb,QUA,57,0.70,verb_conjugation > imperative > third person
TQUAAH,"destroy (perfect, third person)",verb,QUA,64,0.70,verb_conjugation > perfect > third person
TQUAAR,"destroy (present, third person)",verb,QUA,163,0.70,verb_conjugation > present > third person
TQUAIZI,"destroy (past, third person)",verb,QUA,184,0.70,verb_conjugation > past > third person
TQUAOLU,"destroy (future, third person)",verb,QUA,113,0.70,verb_conjugation > future > third person
TRANSH,seven,numbers,TRA,170,0.70,markov_generation
TRIAN,appear,original,TRI,225,1.00,original_corpus
TRIDA,thought,existential,TRI,178,0.70,markov_generation
TTOR,"arise (imperative, third person)",verb,TOR,148,0.70,verb_conjugation > imperative > third person
TTORAH,"arise (perfect, third person)",verb,TOR,155,0.70,verb_conjugation > perfect > third person
TTORAR,"arise (present, third person)",verb,TOR,254,0.70,verb_conjugation > present > third person
TTORIZI,"arise (past, third person)",verb,TOR,275,0.70,verb_conjugation > past > third person
TTOROLU,"arise (future, third person)",verb,TOR,204,0.70,verb_conjugation > future > third person
TURA,within (extended),extended,TUR,117,0.50,markov_extension
TURAL,temple (extended),extended,TUR,141,0.50,markov_extension
TURALB,beauty,original,TUR,146,1.00,original_corpus
TURALBUL,cycle,temporal,TUR,172,0.70,morphological_derivation > beauty + end/rising
TURANU,void (extended),extended,TUR,169,0.50,markov_extension
TURAOAN,create (extended),extended,TUR,203,0.50,markov_extension
TURBS,beauty (variant),original,TUR,120,1.00,original_corpus
TURD,joy (extended),extended,TUR,114,0.50,markov_extension
TURDO,temple (extended),extended,TUR,144,0.50,markov_extension
TURLS,lightning,elements,TUR,139,0.70,markov_generation
TZAC,"move (imperative, third person)",verb,ZAC,23,0.70,verb_conjugation > imperative > third person
TZACAH,"move (perfect, third person)",verb,ZAC,30,0.70,verb_conjugation > perfect > third person
TZACAR,"move (present, third person)",verb,ZAC,129,0.70,verb_conjugation > present > third person
TZACIZI,"move (past, third person)",verb,ZAC,150,0.70,verb_conjugation > past > third person
TZACOLU,"move (future, third person)",verb,ZAC,79,0.70,verb_conjugation > future > third person
TZAM,"appear (imperative, third person)",verb,ZAM,112,0.70,verb_conjugation > imperative > third person
TZAMAH,"appear (perfect, third person)",verb,ZAM,119,0.70,verb_conjugation > perfect > third person
TZAMAR,"appear (present, third person)",verb,ZAM,218,0.70,verb_conjugation > present > third person
TZAMIZI,"appear (past, third person)",verb,ZAM,239,0.70,verb_conjugation > past > third person
TZAMOLU,"appear (future, third person)",verb,ZAM,168,0.70,verb_conjugation > future > third person
U,strength,original,U,2,1.00,original_corpus
V,toward,preposition,V,2,0.65,preposition_generation
VA,toward,preposition,V,8,0.65,preposition_generation
VAOAN,truth,original,VAO,94,1.00,original_corpus
VAOFFAFFAS,sun (extended),extended,VAO,86,0.50,markov_extension
VAUL,work,original,VAU,34,1.00,original_corpus
VEA,secret (extended),extended,VEA,17,0.50,markov_extension
VEAELA,great (extended),extended,VEA,56,0.50,markov_extension
VEARANIISI,pure (extended),extended,VEA,357,0.50,markov_extension
VEARZIRT,gate (extended),extended,VEA,293,0.50,markov_extension
VEP,lament,original,VEP,19,1.00,original_corpus
VGEAR,strengthen,original,VGE,127,1.00,original_corpus
VGES,tower (extended),extended,VGE,25,0.50,markov_extension
VI,toward,preposition,V,62,0.65,preposition_generation
VIN,of/from,original,VIN,112,1.00,original_corpus
VINID,from the,original,VIN,175,1.00,original_corpus
VINU,wrath,original,VIN,114,1.00,original_corpus
VIS,sky (extended),extended,VIS,66,0.50,markov_extension
VISAD,poison,original,VIS,75,1.00,original_corpus
VIT,one,numbers,VIT,71,0.70,markov_generation
VMAD,voice (extended),extended,VMA,101,0.50,markov_extension
VMADEA,continueth,original,VMA,116,1.00,original_corpus
VMD,moon (extended),extended,VMD,95,0.50,markov_extension
VNIG,necessity,original,VNI,122,1.00,original_corpus
VO,toward,preposition,V,32,0.65,preposition_generation
VOFFAFE,cycle (extended),extended,VOF,71,0.50,markov_extension
VOMSARG,whom,original,VOM,242,1.00,original_corpus
VON,eye (extended),extended,VON,82,0.50,markov_extension
VONA,weep,original,VON,88,1.00,original_corpus
VONPH,anger,original,VON,91,1.00,original_corpus
VONS,rest,actions,VON,86,0.70,markov_generation
VOOAN,truth (variant),original,VOO,118,1.00,original_corpus
VOOANONOBA,truth (extended),extended,VOO,239,0.50,markov_extension
VORD,soul,existential,VOR,135,0.70,markov_generation
VORRITABOL,dusk (extended),extended,VOR,366,0.50,markov_extension
VORS,over,original,VOR,136,1.00,original_corpus
VORSAG,over,original,VOR,152,1.00,original_corpus
VORSAM,ether (extended),extended,VOR,232,0.50,markov_extension
VORSG,over (variant),original,VOR,146,1.00,original_corpus
VORSGILT,despair,emotions,VOR,239,0.70,morphological_derivation > over (variant) + seat/place
VRAN,dispose,original,VRA,158,1.00,original_corpus
VX,forty-two,original,VX,402,1.00,original_corpus
X,thou,original,X,400,1.00,original_corpus
YRPOIL,divide,original,YRP,282,1.00,original_corpus
Z,they,original,Z,7,1.00,original_corpus
ZAC,"move (imperative, general)",verb,ZAC,14,0.70,verb_conjugation > imperative > general
ZACAH,"move (perfect, general)",verb,ZAC,21,0.70,verb_conjugation > perfect > general
ZACAR,move,original,ZAC,120,1.00,original_corpus
ZACIZI,"move (past, general)",verb,ZAC,141,0.70,verb_conjugation > past > general
ZACOLU,"move (future, general)",verb,ZAC,70,0.70,verb_conjugation > future > general
ZACRA,move (variant),original,ZAC,120,1.00,original_corpus
ZAM,beside,preposition,ZAM,103,0.65,preposition_generation
ZAMA,beside,preposition,ZAM,109,0.65,preposition_generation
ZAMAH,"appear (perfect, general)",verb,ZAM,110,0.70,verb_conjugation > perfect > general
ZAMAR,"appear (present, general)",verb,ZAM,209,0.70,verb_conjugation > present > general
ZAMI,beside,preposition,ZAM,163,0.65,preposition_generation
ZAMIZI,"appear (past, general)",verb,ZAM,230,0.70,verb_conjugation > past > general
ZAMO,beside,preposition,ZAM,133,0.65,preposition_generation
ZAMOLU,"appear (future, general)",verb,ZAM,159,0.70,verb_conjugation > future > general
ZAMRAN,appear,original,ZAM,259,1.00,original_corpus
ZAR,course,original,ZAR,113,1.00,original_corpus
ZARP,wind (extended),extended,ZAR,121,0.50,markov_extension
ZARZAR,move (extended),extended,ZAR,226,0.50,markov_extension
ZCH,dream,existential,ZCH,9,0.70,markov_generation
ZCHIISOL,breath (extended),extended,ZCH,187,0.50,markov_extension
ZCHIS,are,original,ZCH,73,1.00,original_corpus
ZEN,sacrifice,original,ZEN,66,1.00,original_corpus
ZIADPH,soul (extended),extended,ZIA,85,0.50,markov_extension
ZIANANAELON,forty,numbers,ZIA,298,0.70,morphological_derivation > I am / being + secret wisdom + appearing/faith
ZIATH,bird,beings,ZIA,83,0.70,morphological_derivation > I am / being + works
ZIEN,hands,original,ZIE,126,1.00,original_corpus
ZILA,below (extended),extended,ZIL,97,0.50,markov_extension
ZILODARP,conquer,original,ZIL,238,1.00,original_corpus
ZINAZPSADAL,zero,numbers,ZIN,181,0.70,morphological_derivation > I am / being + sword + secret/first
ZIOR,fish,beings,ZIO,197,0.70,morphological_derivation > I am / being + twelve
ZIOSORE,love,emotions,ZIO,240,0.70,morphological_derivation > I am / being + twelve
ZIR,prayer,divine,ZIR,167,0.70,markov_generation
ZIRDO,I am,original,ZIR,200,1.00,original_corpus
ZIRENAIAD,I am the servant of God,original,ZIR,301,1.00,original_corpus
ZIROM,were,original,ZIR,287,1.00,original_corpus
ZIRZA,was,original,ZIR,180,1.00,original_corpus
ZIS,hope,emotions,ZIS,71,0.70,markov_generation
ZNRZA,swear,original,ZNR,170,1.00,original_corpus
ZOA,pronoun form (ZO),grammar,ZO,43,0.60,pronoun_generation
ZOAN,pronoun form (ZO),grammar,ZO,93,0.60,pronoun_generation
ZODAMERANU,appearance,original,ZOD,303,1.00,original_corpus
ZODOOANAE,moment (extended),extended,ZOD,171,0.50,markov_extension
ZOI,pronoun form (ZO),grammar,ZO,97,0.60,pronoun_generation
ZOIS,pronoun form (ZO),grammar,ZO,101,0.60,pronoun_generation
ZOL,hand,original,ZOL,61,1.00,original_corpus
ZOLD,perfect (extended),extended,ZOL,64,0.50,markov_extension
ZOLOCHIIST,beast (extended),extended,ZOL,226,0.50,markov_extension
ZOLORS,human (extended),extended,ZOL,195,0.50,markov_extension
ZOLPIL,human,beings,ZOL,153,0.70,markov_generation
ZONDOOAP,sun (extended),extended,ZON,164,0.50,markov_extension
ZONG,they,original,ZON,97,1.00,original_corpus
ZONRENSG,deliver,original,ZON,260,1.00,original_corpus
ZONS,star (extended),extended,ZON,91,0.50,markov_extension
ZOO,pronoun form (ZO),grammar,ZO,67,0.60,pronoun_generation
ZOR,they are,original,ZOR,137,1.00,original_corpus
ZORENANBAM,secret (extended),extended,ZOR,353,0.50,markov_extension
ZORGE,be friendly,original,ZOR,156,1.00,original_corpus
ZORSCORS,holy (extended),extended,ZOR,276,0.50,markov_extension
ZORSOB,spirit,beings,ZOR,176,0.70,morphological_derivation > they are + whose
ZUMVI,seas,original,ZUM,161,1.00,original_corpus
ZYLNA,sea,original,ZYL,147,1.00,original_corpus
